[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[73]  [1]
[19, 43, 95, 181]  [2, 1, 1, 1]
[0, 1, 2, 4, 16, 21, 22, 25, 26, 27, 35, 45, 46, 57, 61, 62, 67, 70, 73, 79, 102, 103, 114, 118, 126, 141, 145, 147, 167, 174, 181, 185, 189, 197]  [2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 4, 2, 1, 1, 2, 2, 6, 1, 1, 1, 2, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 2, 1]
[178]  [1]
[187]  [1]
[28, 63, 102, 114]  [1, 1, 1, 1]
[25]  [2]
[4]  [1]
[35, 46, 174, 185, 187]  [2, 2, 1, 1, 1]
[5, 7, 19, 21, 31, 43, 54, 57, 64, 103, 113, 181, 187]  [1, 1, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2]
[187]  [1]
[15]  [1]
[25, 65, 174]  [1, 1, 1]
[26, 42]  [1, 1]
[185]  [1]
[4, 5, 43, 46, 69, 102, 103, 113, 125, 175, 195]  [1, 1, 5, 3, 1, 1, 1, 2, 1, 1, 1]
[5]  [1]
[140]  [2]
[14]  [1]
[141]  [2]
[174]  [1]
[185]  [1]
[126]  [1]
[102, 103, 113]  [1, 1, 2]
[1, 59]  [1, 1]
[103]  [1]
[81]  [1]
[187]  [1]
[69, 102]  [1, 1]
[72]  [1]
[22]  [1]
[22]  [1]
[81]  [2]
[187]  [1]
[2, 5]  [1, 1]
[113]  [1]
[141]  [1]
[14, 82, 87, 104, 114, 115, 125, 141, 173, 187, 189]  [2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1]
[31, 55, 204]  [1, 1, 1]
[12]  [1]
[46, 103, 189]  [1, 1, 1]
[113]  [1]
[141]  [1]
